"codigoexame","dataexame","descricaoexame","etapaexame","examinador_01","examinador_02","examinador_03","examinador_04","examinador_05","horaexame","localexame","codigoclube","codigocluberesponsavel"
124,2019-12-15,MUSASHI,FINALIZADO,"0","0","0","0","0",09:00:00,"Col�gio Estadual �ngelita Moreno, Imbui, Salvador- BA",24,2
125,2019-12-15,ASKAO,FINALIZADO,"0","0","0","0","0",09:00:00,CLUBE DA AMIZADE,22,2
126,2019-12-15,ASKABEM,AVALIACAO,"0","0","0","0","0",09:00:00,"FEIRA DE SANTANA, SEDE EQUILIBRIO.",51,2
127,2019-12-15,SESC SALVADOR,AVALIACAO,"0","0","0","0","0",09:00:00,Sesc Aquidab�,27,2
128,2019-12-15,DRAKON,FINALIZADO,"0","0","0","0","0",09:00:00,Sesc- Aquidab�,23,2
129,2019-12-21,OKINAWA,FINALIZADO,"0","0","0","0","0",09:00:00,RIBEIRA DO POMBAL,30,2
130,2019-12-21,AZAKA,INSCRICAO,"0","0","0","0","0",14:00:00,COLEGIO ESTADUAL DUQUE DE CAIXIAS,15,2
131,2019-12-23,AZAKA,FINALIZADO,"0","0","0","0","0",18:30:00,SEDE DO CLUBE AZAKA,15,2
132,2019-12-21,POMBAL KARATE CLUBE,FINALIZADO,"0","0","0","0","0",09:00:00,RIBEIRA DO POMBAL,25,2
133,2019-12-21,ASKAN,FINALIZADO,"0","0","0","0","0",14:00:00,AUDIT�RIO DUQUE DE CAXIAS,49,2
134,2020-02-02,ARTSPORT,AVALIACAO,"0","0","0","0","0",09:00:00,Candido Sales,43,2
135,2019-12-15,AKA,AVALIACAO,"0","0","0","0","0",09:00:00,"Col�gio Angelita Moreno, Imbu�.",18,2
136,2020-03-19,JINSEIKAN,INSCRICAO,"0","0","0","0","0",09:00:00,"CONDOMINIO PARQUE COSTA VERDE, PIAT�",46,2
137,2020-03-19,MUSASHI,INSCRICAO,"0","0","0","0","0",09:00:00,"CONDOMINIO PARQUE COSTA VERDE, PIAT�",24,2
138,2020-03-19,MAJOR COSME FARIAS,INSCRICAO,"0","0","0","0","0",09:00:00,"CONDOMINIO PARQUE COSTA VERDE, PIAT�",57,2
139,2020-03-19,ASKARF,INSCRICAO,"0","0","0","0","0",09:00:00,"CONDOMINIO PARQUE COSTA VERDE, PIAT�",54,2
140,2020-11-28,Reflexo,FINALIZADO,"0","0","0","0","0",09:00:00,"Av. Alphaville, Alphaville I",31,2
141,1994-04-29,Reflexo,AVALIACAO,"0","0","0","0","0",09:00:00,Dojo,31,2
142,2020-12-05,EXAME NAIKA ,FINALIZADO,"4436","0","0","0","0",09:00:00,Academia Podium - Rua D. Jo�o VI - Brotas ( Em frente ao material de constru��o rede O Joelh�o ) .,28,2
143,2020-12-05,EXAME ASKARF,FINALIZADO,"4436","0","0","0","0",09:00:00,Academia Podium - Rua D. Jo�o VI - Brotas ( Em frente ao material de constru��o rede O Joelh�o ) .,54,2
144,2020-12-20,EXAME ASSAMACA,FINALIZADO,"23034","0","0","0","0",09:00:00,Rua Manuel Velaboim n�200 Bairro Centro.,16,2
145,2020-12-05,EXAME MUSASHI,FINALIZADO,"4436","0","0","0","0",09:00:00,Academia Podium. Av. D. Jo�o VI. Brotas. Pr�ximo ao Col�gio Goes Calmon.,24,2
146,2020-12-20,EXAME ASKARAM,FINALIZADO,"4645","0","0","0","0",09:00:00,"Pra�a do C�u, Rua Tafarel S/N, Feira de Santana, BA",12,2
147,2020-12-20,EXAME SATORI,FINALIZADO,"4645","0","0","0","0",09:00:00,"Pra�a do C�u, Rua Tafarel S/N, Feira de Santana, BA",58,2
148,2020-12-20,EXAME SHUDOKAN,FINALIZADO,"4645","0","0","0","0",09:00:00,"Pra�a do C�u, Rua Tafarel S/N, Feira de Santana, BA",53,2
149,2020-12-12,EXAME DRAKON,AVALIACAO,"4436","0","0","0","0",09:00:00,"DRAKON ITAPU� - R. Itaperuna, 26 . NA RUA QUE FAZ ESQUINA COM A LOJA ESQUINA DAS EMBALAGENS",23,2
150,2020-12-12,EXAME MUSASHI_2 DEZ,FINALIZADO,"4436","0","0","0","0",09:00:00,DRAKON - ITAPU�. RUA ITAPERUNA. PR�XIMO A ESQUINA DAS EMBALAGENS. EXAME EM CONJUNTO COM A DRAKON.,24,2
151,2020-12-30,EXAME REFLEXO_2 DEZ,FINALIZADO,"4695","0","0","0","0",17:00:00,"R. Waldemar Falc�o, 449 - Brotas",31,2
152,2021-04-10,EXAME REFLEXO 2021 ABRIL,FINALIZADO,"0","0","0","0","0",15:00:00,REFLEXO,31,2
153,2021-05-30,EXAME  NAIKA MAIO 2021,INSCRICAO,"4436","0","0","0","0",09:00:00,COND. CAMPUS EXPERIMENTAL ? SABOEIRO.,28,2
154,2021-06-20,EXAME ASKASCEF JUNHO 2021,FINALIZADO,"23295","0","0","0","0",09:00:00,"END.  RUA EUCLIDES DA CUNHA,  S/N�,  BAIRRO: PITOMBA,  CIP�  -  BAHIA",11,2
155,2021-06-13,EXAME ASKASUDOESTE JUNHO 2021,FINALIZADO,"4472","0","0","0","0",09:00:00,Cidade Po��es BA.,26,2
156,2021-06-03,EXAME MUSASHI JUNHO 2021,FINALIZADO,"4695","0","0","0","0",18:30:00,"Rua Sim�es Filho, 122, Boca do Rio. Instituto Crescer",24,2
157,2021-06-12,EXAME ASKAGI JUNHO 2021,AVALIACAO,"23722","0","0","0","0",09:00:00,ASSAMACA  Localizada de Cruz das Almas,19,2
158,2021-06-12,EXAME ASSAMACA JUNHO 2021,FINALIZADO,"23722","0","0","0","0",10:00:00,Associa��o de Artes Marciais de Cruz das Almas,16,2
159,2021-08-07,EXAME REFLEXO AGOSTO 2021,FINALIZADO,"4436","0","0","0","0",14:00:00,Academia Reflexo Brotas,31,2
160,2021-07-18,EXAME SATORI JULHO 2021,FINALIZADO,"23722","0","0","0","0",09:00:00,CESPOC Feira de Santana-BA,58,2
161,2021-06-13,EXAME ARTSPORT JUNHO 2021,FINALIZADO,"4472","0","0","0","0",08:30:00,ESPA�O FITNESS ACADEMIA - PO��ES - BA,43,2
162,2021-07-24,EXAME BUSHIDO JULHO 2021,FINALIZADO,"4436","0","0","0","0",09:00:00,"Centro de Treinamento Bushid�, Avenida Dom Jo�o VI, N� 153 ? Bairro: Brotas. (Ponto de refer�ncia: no subsolo
do pr�dio ",64,2
163,2021-06-20,EXAME SHUDOKAN JUNHO 2021,FINALIZADO,"0","0","0","0","0",09:00:00,ESCOLA ALAN KARDEC - FEIRA DE SANTANA,53,2
164,2021-06-20,EXAME YU MAKOTO JUNHO 2021,FINALIZADO,"0","0","0","0","0",09:00:00,Col�gio Allan Kardec,62,2
165,2021-07-18,EXAME ASKARAM JULHO DE 2021,FINALIZADO,"4645","0","4695","0","0",09:00:00,ACADEMIA NOVA GERA��O,12,2
166,2021-08-07,EXAME NAIKA AGOSTO 2021,FINALIZADO,"0","0","0","0","0",14:00:00,"Exame de gradua��o na academia Reflexo, em parceria com o mesmo clube. O evento ocorrer� na sede da Reflexo em Brotas.",28,2
167,2021-08-07,EXAME AKA AGOSTO 2021,FINALIZADO,"0","0","0","0","0",14:00:00,"Exame de gradua��o na academia Reflexo, em parceria com o mesmo clube. O evento ocorrer� na sede da Reflexo em Brotas.",18,2
168,2021-08-29,EXAME REFLEXO ALAGOINHAS AGOSTO 2021,FINALIZADO,"4472","0","0","0","0",09:00:00,SEDE DO GRUPO DA AMIZADE  AV. AIRTON SENNA (PR�X. A RODOVI�RIA),31,2
169,2021-10-10,EXAME SHUDOKAN OUTUBRO 2021,FINALIZADO,"22647","0","0","0","0",09:00:00,ESCOLA ALAN KARDEC - FEIRA DE SANTANA,53,2
170,2021-09-11,EXAME DRAKON SETEMBRO 2021,FINALIZADO,"0","0","0","0","0",09:00:00,Drakon Itapu�.,23,2
171,2021-11-28,EXAME SATORI NOVEMBRO 2021,FINALIZADO,"4472","0","0","0","0",09:00:00,CESPOC - FEIRA DE SANTANA,58,2
172,2021-10-17,EXAME ASKARAM OUTUBRO 2021,FINALIZADO,"23722","0","0","0","0",09:00:00,ACADEMIA NOVA GERA��O,12,2
173,2021-10-17,EXAME SATORI OUTUBRO 2021,INSCRICAO,"23722","0","0","0","0",09:00:00,ACADEMIA NOVA GERA��O - Feira de Santana - EM CONJUNTO COM ASKARAM,58,2
174,2021-10-10,EXAME YU MAKOTO OUTUBRO 2021,FINALIZADO,"22647","0","0","0","0",09:00:00,EXAME JUNTO COM A SHUDOKAN - Col�gio Allan Kardec,62,2
175,2021-10-16,EXAME JINSEIKAN OUTUBRO 2021,FINALIZADO,"23722","0","0","0","0",09:00:00,ACADEMIA BUDOKAN ? PQ JULIO CESAR/PITUBA,46,2
176,2021-10-23,EXAME MUSASHI OUTUBRO 2021,FINALIZADO,"24072","0","0","0","0",09:00:00,CLUBE DE KARAT� SALVADOR - MARBACK - EM CONJUNTO COM O CLUBE SALVADOR,24,2
177,2021-10-23,EXAME SALVADOR OUTUBRO 2021,FINALIZADO,"24072","0","0","0","0",09:00:00,Clube de Karat�-D� Salvador - Marback,10,2
178,2021-10-23,EXAME NAIKA OUTUBRO 2021,FINALIZADO,"24072","0","0","0","0",09:00:00,CLUBE DE KARAT� SALVADOR - MARBACK - EM CONJUNTO COM O CLUBE SALVADOR,28,2
179,2021-11-07,EXAME POMBAL NOVEMBRO 2021,FINALIZADO,"0","0","0","0","0",08:00:00,"Av. Sta. Tereza, 64, em cima da Feira Embalagens  no beco lateral, vizinho a  lanchonete do pingo. ",25,2
180,2021-11-27,EXAME REFLEXO NOVEMBRO 2021,FINALIZADO,"24079","0","0","0","0",14:30:00,Brotas na academia Reflexo ,31,2
181,2021-11-13,EXAME HEIKA NOVEMBRO 2021,FINALIZADO,"0","0","0","0","0",16:00:00, Clube Costa Verde. Av. Orlando Gomes,67,2
182,2021-12-19,EXAME EQUILIBRIO DEZEMBRO 2021,FINALIZADO,"22647","0","4472","0","0",09:00:00,Av. Ayrton Sena  Bairro Mangabeira - PARCERIA COM ASKARAM,55,2
183,2021-12-11,EXAME ASKASUDOESTE 11 DEZ ,AVALIACAO,"4473","0","0","0","0",13:30:00,Gin�sio de Esportes  ? Po��es BA,26,2
184,2021-12-12,EXAME ASKASUDOESTE 12 DEZ ,INSCRICAO,"4473","0","0","0","0",09:00:00,Vit. da conquista,26,2
185,2021-12-12,EXAME ASKAP DEZEMBRO 2021,AVALIACAO,"4473","0","0","0","0",09:00:00,VIT�RIA DA CONQUISTA,41,2
186,2021-12-11,EXAME NAIKA DEZEMBRO 2021,FINALIZADO,"23747","0","0","0","0",09:00:00,COL�GIO VIT�RIA R�GIA - CABULA,28,2
187,2021-12-11,EXAME REFLEXO DEZEMBRO 2021,FINALIZADO,"0","0","0","0","0",09:00:00,COL�GIO VIT�RIA R�GIA NO CABULA - PARCERIA COM NAIKA,31,2
188,2021-12-05,EXAME BUSHIDO DEZEMBRO 2021,FINALIZADO,"4436","0","0","0","0",09:00:00,"Academia - Av. D. Jo�o VI, 153, Subsolo - Brotas",64,2
189,2021-12-17,EXAME AKA DEZEMBRO 2021,AVALIACAO,"23722","4645","0","0","0",18:30:00,Academia AKA ITAIGARA,18,2
